name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Sort_uint32_Random_1",198443008,3.5296,3.52337,ns,,,,,
"BM_Sort_uint32_Random_4",176422912,3.96711,3.96635,ns,,,,,
"BM_Sort_uint32_Random_16",83361792,8.37856,8.37555,ns,,,,,
"BM_Sort_uint32_Random_64",47710208,14.6671,14.6576,ns,,,,,
"BM_Sort_uint32_Random_256",33816576,20.6697,20.6674,ns,,,,,
"BM_Sort_uint32_Random_1024",26476544,26.3267,26.3255,ns,,,,,
"BM_Sort_uint32_Random_16384",18612224,37.6063,37.6049,ns,,,,,
"BM_Sort_uint32_Random_262144",14417920,49.1109,49.1098,ns,,,,,
"BM_Sort_uint32_Ascending_1",198443008,3.55871,3.55207,ns,,,,,
"BM_Sort_uint32_Ascending_4",663224320,1.04451,1.04369,ns,,,,,
"BM_Sort_uint32_Ascending_16",903348224,0.755951,0.755724,ns,,,,,
"BM_Sort_uint32_Ascending_64",483655680,1.44598,1.44569,ns,,,,,
"BM_Sort_uint32_Ascending_256",694681600,1.00571,1.00546,ns,,,,,
"BM_Sort_uint32_Ascending_1024",791150592,0.887048,0.886787,ns,,,,,
"BM_Sort_uint32_Ascending_16384",869269504,0.796027,0.795946,ns,,,,,
"BM_Sort_uint32_Ascending_262144",771489792,0.910151,0.909633,ns,,,,,
"BM_Sort_uint32_Descending_1",197918720,3.52637,3.51909,ns,,,,,
"BM_Sort_uint32_Descending_4",526647296,1.33053,1.32986,ns,,,,,
"BM_Sort_uint32_Descending_16",202113024,3.46881,3.46872,ns,,,,,
"BM_Sort_uint32_Descending_64",361758720,1.91262,1.91268,ns,,,,,
"BM_Sort_uint32_Descending_256",398721024,1.75577,1.75581,ns,,,,,
"BM_Sort_uint32_Descending_1024",375914496,1.86847,1.86852,ns,,,,,
"BM_Sort_uint32_Descending_16384",426246144,1.63868,1.6387,ns,,,,,
"BM_Sort_uint32_Descending_262144",414973952,1.69382,1.69368,ns,,,,,
"BM_Sort_uint32_SingleElement_1",198705152,3.532,3.52534,ns,,,,,
"BM_Sort_uint32_SingleElement_4",671612928,1.05915,1.05855,ns,,,,,
"BM_Sort_uint32_SingleElement_16",905183232,0.765463,0.765242,ns,,,,,
"BM_Sort_uint32_SingleElement_64",800587776,0.858111,0.858031,ns,,,,,
"BM_Sort_uint32_SingleElement_256",1000079360,0.679642,0.679541,ns,,,,,
"BM_Sort_uint32_SingleElement_1024",1000079360,0.642586,0.642521,ns,,,,,
"BM_Sort_uint32_SingleElement_16384",1000079360,0.545574,0.545485,ns,,,,,
"BM_Sort_uint32_SingleElement_262144",1000079360,0.673309,0.672521,ns,,,,,
"BM_Sort_uint32_PipeOrgan_1",199491584,3.52552,3.51874,ns,,,,,
"BM_Sort_uint32_PipeOrgan_4",630456320,1.11363,1.11295,ns,,,,,
"BM_Sort_uint32_PipeOrgan_16",436207616,1.6065,1.60644,ns,,,,,
"BM_Sort_uint32_PipeOrgan_64",169607168,4.10843,4.10842,ns,,,,,
"BM_Sort_uint32_PipeOrgan_256",304873472,2.29691,2.29675,ns,,,,,
"BM_Sort_uint32_PipeOrgan_1024",245628928,2.84539,2.84521,ns,,,,,
"BM_Sort_uint32_PipeOrgan_16384",198967296,3.51061,3.5106,ns,,,,,
"BM_Sort_uint32_PipeOrgan_262144",162004992,4.32046,4.32022,ns,,,,,
"BM_Sort_uint64_Random_1",213123072,3.3142,3.30775,ns,,,,,
"BM_Sort_uint64_Random_4",174325760,4.0527,4.04858,ns,,,,,
"BM_Sort_uint64_Random_16",82575360,8.42538,8.41698,ns,,,,,
"BM_Sort_uint64_Random_64",47448064,14.7789,14.7715,ns,,,,,
"BM_Sort_uint64_Random_256",34078720,20.5497,20.5462,ns,,,,,
"BM_Sort_uint64_Random_1024",26738688,26.2843,26.2835,ns,,,,,
"BM_Sort_uint64_Random_16384",18874368,38.2177,38.217,ns,,,,,
"BM_Sort_uint64_Random_262144",14417920,48.4798,48.4804,ns,,,,,
"BM_Sort_uint64_Ascending_1",211025920,3.30527,3.29914,ns,,,,,
"BM_Sort_uint64_Ascending_4",667680768,1.04614,1.0457,ns,,,,,
"BM_Sort_uint64_Ascending_16",827326464,0.847336,0.847119,ns,,,,,
"BM_Sort_uint64_Ascending_64",680787968,1.02953,1.02935,ns,,,,,
"BM_Sort_uint64_Ascending_256",658767872,1.06482,1.0647,ns,,,,,
"BM_Sort_uint64_Ascending_1024",736100352,0.9489,0.948988,ns,,,,,
"BM_Sort_uint64_Ascending_16384",860094464,0.814796,0.814714,ns,,,,,
"BM_Sort_uint64_Ascending_262144",624427008,1.12194,1.12064,ns,,,,,
"BM_Sort_uint64_Descending_1",212074496,3.29972,3.29338,ns,,,,,
"BM_Sort_uint64_Descending_4",512491520,1.36321,1.36266,ns,,,,,
"BM_Sort_uint64_Descending_16",144703488,4.8556,4.85536,ns,,,,,
"BM_Sort_uint64_Descending_64",391380992,1.78804,1.78808,ns,,,,,
"BM_Sort_uint64_Descending_256",392953856,1.78397,1.78404,ns,,,,,
"BM_Sort_uint64_Descending_1024",367001600,1.91901,1.91921,ns,,,,,
"BM_Sort_uint64_Descending_16384",407109632,1.71561,1.7158,ns,,,,,
"BM_Sort_uint64_Descending_262144",373817344,1.87642,1.87614,ns,,,,,
"BM_Sort_uint64_SingleElement_1",212860928,3.30431,3.29867,ns,,,,,
"BM_Sort_uint64_SingleElement_4",712769536,0.983108,0.982768,ns,,,,,
"BM_Sort_uint64_SingleElement_16",824180736,0.847906,0.847635,ns,,,,,
"BM_Sort_uint64_SingleElement_64",735838208,0.969482,0.969321,ns,,,,,
"BM_Sort_uint64_SingleElement_256",855638016,0.820471,0.820372,ns,,,,,
"BM_Sort_uint64_SingleElement_1024",923271168,0.759238,0.759344,ns,,,,,
"BM_Sort_uint64_SingleElement_16384",1000079360,0.594639,0.594487,ns,,,,,
"BM_Sort_uint64_SingleElement_262144",732692480,0.954044,0.953932,ns,,,,,
"BM_Sort_uint64_PipeOrgan_1",211812352,3.30451,3.29851,ns,,,,,
"BM_Sort_uint64_PipeOrgan_4",661913600,1.07817,1.07746,ns,,,,,
"BM_Sort_uint64_PipeOrgan_16",309329920,2.22622,2.22612,ns,,,,,
"BM_Sort_uint64_PipeOrgan_64",128450560,5.49632,5.49599,ns,,,,,
"BM_Sort_uint64_PipeOrgan_256",236191744,2.85872,2.8586,ns,,,,,
"BM_Sort_uint64_PipeOrgan_1024",206831616,3.1773,3.17735,ns,,,,,
"BM_Sort_uint64_PipeOrgan_16384",190316544,3.6414,3.64134,ns,,,,,
"BM_Sort_uint64_PipeOrgan_262144",149684224,4.68662,4.68675,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Random_1",218890240,3.08449,3.0783,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Random_4",139198464,5.03257,5.02716,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Random_16",35913728,19.3195,19.3057,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Random_64",25690112,27.3005,27.2928,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Random_256",21233664,33.22,33.216,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Random_1024",18087936,39.2614,39.2599,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Random_16384",13631488,52.3278,52.3259,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Random_262144",11010048,64.1781,64.1764,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Ascending_1",226492416,3.10293,3.09601,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Ascending_4",440139776,1.59054,1.5899,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Ascending_16",347865088,2.01284,2.01249,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Ascending_64",605552640,1.1496,1.14951,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Ascending_256",561250304,1.27129,1.2712,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Ascending_1024",596115456,1.19201,1.19194,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Ascending_16384",645398528,1.01893,1.01887,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Ascending_262144",714080256,0.986534,0.98645,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Descending_1",225968128,3.0939,3.08793,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Descending_4",308281344,2.25955,2.259,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Descending_16",162791424,4.30194,4.30157,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Descending_64",260046848,2.71314,2.71314,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Descending_256",290455552,2.39741,2.39752,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Descending_1024",272367616,2.57254,2.57269,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Descending_16384",296484864,2.35584,2.35573,ns,,,,,
"BM_Sort_pair<uint32, uint32>_Descending_262144",298582016,2.34684,2.34672,ns,,,,,
"BM_Sort_pair<uint32, uint32>_SingleElement_1",225705984,3.10849,3.10168,ns,,,,,
"BM_Sort_pair<uint32, uint32>_SingleElement_4",430964736,1.62824,1.6275,ns,,,,,
"BM_Sort_pair<uint32, uint32>_SingleElement_16",508559360,1.37086,1.3707,ns,,,,,
"BM_Sort_pair<uint32, uint32>_SingleElement_64",495714304,1.41241,1.41235,ns,,,,,
"BM_Sort_pair<uint32, uint32>_SingleElement_256",542375936,1.29381,1.29374,ns,,,,,
"BM_Sort_pair<uint32, uint32>_SingleElement_1024",579862528,1.20516,1.20516,ns,,,,,
"BM_Sort_pair<uint32, uint32>_SingleElement_16384",653000704,1.07292,1.07277,ns,,,,,
"BM_Sort_pair<uint32, uint32>_SingleElement_262144",662700032,1.05478,1.05462,ns,,,,,
"BM_Sort_pair<uint32, uint32>_PipeOrgan_1",227540992,3.09464,3.08812,ns,,,,,
"BM_Sort_pair<uint32, uint32>_PipeOrgan_4",429129728,1.63499,1.63444,ns,,,,,
"BM_Sort_pair<uint32, uint32>_PipeOrgan_16",166985728,4.16992,4.16964,ns,,,,,
"BM_Sort_pair<uint32, uint32>_PipeOrgan_64",182714368,3.81631,3.81613,ns,,,,,
"BM_Sort_pair<uint32, uint32>_PipeOrgan_256",150732800,4.66445,4.66424,ns,,,,,
"BM_Sort_pair<uint32, uint32>_PipeOrgan_1024",132382720,5.25007,5.25007,ns,,,,,
"BM_Sort_pair<uint32, uint32>_PipeOrgan_16384",113246208,6.07112,6.0706,ns,,,,,
"BM_Sort_pair<uint32, uint32>_PipeOrgan_262144",108003328,6.42868,6.42865,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Random_1",214958080,3.25373,3.24741,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Random_4",116916224,5.93764,5.9276,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Random_16",30408704,23.1287,23.108,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Random_64",21233664,33.0675,33.0364,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Random_256",18087936,39.1712,39.1604,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Random_1024",15466496,45.2948,45.2911,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Random_16384",12320768,58.1466,58.143,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Random_262144",9961472,70.9901,70.9879,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Ascending_1",216268800,3.23188,3.22472,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Ascending_4",352321536,1.98164,1.97976,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Ascending_16",263192576,2.65895,2.65763,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Ascending_64",321388544,2.15913,2.15791,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Ascending_256",305397760,2.29832,2.29713,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Ascending_1024",369098752,1.89268,1.8911,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Ascending_16384",414711808,1.71634,1.7154,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Ascending_262144",430178304,1.63399,1.63354,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Descending_1",217579520,3.22067,3.213,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Descending_4",223870976,3.122,3.11921,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Descending_16",130809856,5.36253,5.36097,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Descending_64",178257920,3.9016,3.90076,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Descending_256",213385216,3.29183,3.29047,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Descending_1024",192675840,3.66618,3.66524,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Descending_16384",197656576,3.53327,3.53227,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_Descending_262144",195821568,3.57909,3.57861,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_SingleElement_1",217841664,3.23283,3.22516,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_SingleElement_4",339738624,2.04783,2.04496,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_SingleElement_16",348127232,2.00598,2.0047,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_SingleElement_64",281018368,2.50789,2.50686,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_SingleElement_256",293339136,2.39789,2.39671,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_SingleElement_1024",317718528,2.20483,2.20342,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_SingleElement_16384",382468096,1.82984,1.82861,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_SingleElement_262144",388235264,1.80464,1.80416,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_PipeOrgan_1",217579520,3.22371,3.21629,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_PipeOrgan_4",316407808,2.20598,2.20317,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_PipeOrgan_16",138412032,5.06497,5.06349,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_PipeOrgan_64",136052736,5.12791,5.12641,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_PipeOrgan_256",112984064,6.22098,6.2198,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_PipeOrgan_1024",99876864,7.02818,7.0263,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_PipeOrgan_16384",86245376,8.18436,8.18307,ns,,,,,
"BM_Sort_tuple<uint32, uint64, uint32>_PipeOrgan_262144",73400320,9.51215,9.51176,ns,,,,,
"BM_Sort_string_Random_1",182714368,3.87794,3.86993,ns,,,,,
"BM_Sort_string_Random_4",38273024,18.3237,18.3163,ns,,,,,
"BM_Sort_string_Random_16",14942208,47.2431,47.2313,ns,,,,,
"BM_Sort_string_Random_64",10485760,67.3917,67.3841,ns,,,,,
"BM_Sort_string_Random_256",8388608,85.2672,85.2556,ns,,,,,
"BM_Sort_string_Random_1024",6815744,104.457,104.445,ns,,,,,
"BM_Sort_string_Random_16384",4456448,162.931,162.925,ns,,,,,
"BM_Sort_string_Random_262144",2883584,255.314,255.308,ns,,,,,
"BM_Sort_string_Ascending_1",181927936,3.84235,3.83544,ns,,,,,
"BM_Sort_string_Ascending_4",56623104,12.2546,12.253,ns,,,,,
"BM_Sort_string_Ascending_16",34603008,20.3512,20.348,ns,,,,,
"BM_Sort_string_Ascending_64",31457280,22.5912,22.5869,ns,,,,,
"BM_Sort_string_Ascending_256",32505856,21.4209,21.417,ns,,,,,
"BM_Sort_string_Ascending_1024",31981568,21.6724,21.6676,ns,,,,,
"BM_Sort_string_Ascending_16384",25690112,27.4744,27.4736,ns,,,,,
"BM_Sort_string_Ascending_262144",14942208,45.1384,45.1369,ns,,,,,
"BM_Sort_string_Descending_1",182452224,3.85499,3.8475,ns,,,,,
"BM_Sort_string_Descending_4",47710208,14.6754,14.6726,ns,,,,,
"BM_Sort_string_Descending_16",24903680,28.2239,28.2172,ns,,,,,
"BM_Sort_string_Descending_64",25165824,28.3896,28.3825,ns,,,,,
"BM_Sort_string_Descending_256",25165824,27.6506,27.6462,ns,,,,,
"BM_Sort_string_Descending_1024",21757952,32.031,32.0284,ns,,,,,
"BM_Sort_string_Descending_16384",16515072,43.235,43.2321,ns,,,,,
"BM_Sort_string_Descending_262144",9961472,73.4948,73.4906,ns,,,,,
"BM_Sort_string_SingleElement_1",182714368,3.8417,3.83528,ns,,,,,
"BM_Sort_string_SingleElement_4",65798144,10.4997,10.4982,ns,,,,,
"BM_Sort_string_SingleElement_16",33030144,21.035,21.0324,ns,,,,,
"BM_Sort_string_SingleElement_64",32768000,21.8238,21.8183,ns,,,,,
"BM_Sort_string_SingleElement_256",40894464,17.2574,17.2543,ns,,,,,
"BM_Sort_string_SingleElement_1024",44302336,15.7529,15.7502,ns,,,,,
"BM_Sort_string_SingleElement_16384",53477376,13.2816,13.2819,ns,,,,,
"BM_Sort_string_SingleElement_262144",46399488,15.145,15.1443,ns,,,,,
"BM_Sort_string_PipeOrgan_1",182190080,3.8488,3.84215,ns,,,,,
"BM_Sort_string_PipeOrgan_4",50331648,13.8767,13.8748,ns,,,,,
"BM_Sort_string_PipeOrgan_16",25690112,27.5996,27.5947,ns,,,,,
"BM_Sort_string_PipeOrgan_64",19922944,35.2506,35.2461,ns,,,,,
"BM_Sort_string_PipeOrgan_256",17039360,41.6724,41.665,ns,,,,,
"BM_Sort_string_PipeOrgan_1024",14942208,47.7102,47.7041,ns,,,,,
"BM_Sort_string_PipeOrgan_16384",10747904,66.3113,66.3075,ns,,,,,
"BM_Sort_string_PipeOrgan_262144",6291456,113.646,113.645,ns,,,,,
"BM_BitsetSort_uint32_Random_1",173539328,4.05543,4.04979,ns,,,,,
"BM_BitsetSort_uint32_Random_4",466878464,1.49724,1.49619,ns,,,,,
"BM_BitsetSort_uint32_Random_16",198705152,3.51595,3.51304,ns,,,,,
"BM_BitsetSort_uint32_Random_64",90439680,7.76419,7.76156,ns,,,,,
"BM_BitsetSort_uint32_Random_256",69730304,10.0542,10.0527,ns,,,,,
"BM_BitsetSort_uint32_Random_1024",60555264,11.5588,11.5591,ns,,,,,
"BM_BitsetSort_uint32_Random_16384",50331648,13.9686,13.9684,ns,,,,,
