name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_BitsetSort_string_PipeOrgan_262144",8650752,84.1501,84.145,ns,,,,,
"BM_PdqSort_uint32_Random_1",186122240,3.75665,3.75335,ns,,,,,
"BM_PdqSort_uint32_Random_4",142606336,4.91387,4.90869,ns,,,,,
"BM_PdqSort_uint32_Random_16",79953920,8.77898,8.77144,ns,,,,,
"BM_PdqSort_uint32_Random_64",54788096,12.8708,12.8659,ns,,,,,
"BM_PdqSort_uint32_Random_256",45350912,15.425,15.4232,ns,,,,,
"BM_PdqSort_uint32_Random_1024",40370176,17.7406,17.7404,ns,,,,,
"BM_PdqSort_uint32_Random_16384",33554432,20.7332,20.7329,ns,,,,,
"BM_PdqSort_uint32_Random_262144",28835840,24.0294,24.0289,ns,,,,,
"BM_PdqSort_uint32_Ascending_1",186384384,3.76205,3.75885,ns,,,,,
"BM_PdqSort_uint32_Ascending_4",389021696,1.8016,1.80134,ns,,,,,
"BM_PdqSort_uint32_Ascending_16",772014080,0.908015,0.907867,ns,,,,,
"BM_PdqSort_uint32_Ascending_64",693895168,1.01209,1.01189,ns,,,,,
"BM_PdqSort_uint32_Ascending_256",662700032,1.05629,1.05603,ns,,,,,
"BM_PdqSort_uint32_Ascending_1024",739508224,0.94787,0.947693,ns,,,,,
"BM_PdqSort_uint32_Ascending_16384",798490624,0.876712,0.87671,ns,,,,,
"BM_PdqSort_uint32_Ascending_262144",725352448,0.966663,0.966067,ns,,,,,
"BM_PdqSort_uint32_Descending_1",186908672,3.7787,3.77493,ns,,,,,
"BM_PdqSort_uint32_Descending_4",326369280,2.14505,2.14489,ns,,,,,
"BM_PdqSort_uint32_Descending_16",186122240,3.73435,3.7341,ns,,,,,
"BM_PdqSort_uint32_Descending_64",334495744,2.10178,2.10162,ns,,,,,
"BM_PdqSort_uint32_Descending_256",333971456,2.09509,2.09508,ns,,,,,
"BM_PdqSort_uint32_Descending_1024",370409472,1.89266,1.89267,ns,,,,,
"BM_PdqSort_uint32_Descending_16384",397148160,1.76484,1.76502,ns,,,,,
"BM_PdqSort_uint32_Descending_262144",386924544,1.81072,1.81007,ns,,,,,
"BM_PdqSort_uint32_SingleElement_1",185860096,3.76166,3.75817,ns,,,,,
"BM_PdqSort_uint32_SingleElement_4",388759552,1.82275,1.8226,ns,,,,,
"BM_PdqSort_uint32_SingleElement_16",777256960,0.904522,0.904351,ns,,,,,
"BM_PdqSort_uint32_SingleElement_64",572784640,1.22043,1.22036,ns,,,,,
"BM_PdqSort_uint32_SingleElement_256",747110400,0.936736,0.936675,ns,,,,,
"BM_PdqSort_uint32_SingleElement_1024",802684928,0.87245,0.87229,ns,,,,,
"BM_PdqSort_uint32_SingleElement_16384",891551744,0.787308,0.787311,ns,,,,,
"BM_PdqSort_uint32_SingleElement_262144",799014912,0.880379,0.878808,ns,,,,,
"BM_PdqSort_uint32_PipeOrgan_1",186122240,3.75842,3.755,ns,,,,,
"BM_PdqSort_uint32_PipeOrgan_4",384303104,1.82046,1.82038,ns,,,,,
"BM_PdqSort_uint32_PipeOrgan_16",375914496,1.86533,1.86532,ns,,,,,
"BM_PdqSort_uint32_PipeOrgan_64",200015872,3.4956,3.49558,ns,,,,,
"BM_PdqSort_uint32_PipeOrgan_256",272629760,2.56815,2.56803,ns,,,,,
"BM_PdqSort_uint32_PipeOrgan_1024",179568640,3.90131,3.90143,ns,,,,,
"BM_PdqSort_uint32_PipeOrgan_16384",151781376,4.62967,4.62987,ns,,,,,
"BM_PdqSort_uint32_PipeOrgan_262144",129761280,5.39408,5.39383,ns,,,,,
"BM_PdqSort_uint64_Random_1",185335808,3.76848,3.76451,ns,,,,,
"BM_PdqSort_uint64_Random_4",140771328,4.98919,4.98555,ns,,,,,
"BM_PdqSort_uint64_Random_16",82837504,8.46735,8.46343,ns,,,,,
"BM_PdqSort_uint64_Random_64",54788096,12.7477,12.7446,ns,,,,,
"BM_PdqSort_uint64_Random_256",45088768,15.5986,15.5964,ns,,,,,
"BM_PdqSort_uint64_Random_1024",40370176,17.4369,17.4366,ns,,,,,
"BM_PdqSort_uint64_Random_16384",33816576,20.9406,20.9406,ns,,,,,
"BM_PdqSort_uint64_Random_262144",28573696,24.6272,24.6256,ns,,,,,
"BM_PdqSort_uint64_Ascending_1",185597952,3.76473,3.76215,ns,,,,,
"BM_PdqSort_uint64_Ascending_4",435683328,1.596,1.59577,ns,,,,,
"BM_PdqSort_uint64_Ascending_16",793509888,0.880172,0.880064,ns,,,,,
"BM_PdqSort_uint64_Ascending_64",691011584,1.02217,1.022,ns,,,,,
"BM_PdqSort_uint64_Ascending_256",612630528,1.14187,1.14182,ns,,,,,
"BM_PdqSort_uint64_Ascending_1024",692846592,1.01027,1.01029,ns,,,,,
"BM_PdqSort_uint64_Ascending_16384",787218432,0.891159,0.891218,ns,,,,,
"BM_PdqSort_uint64_Ascending_262144",606076928,1.16367,1.1621,ns,,,,,
"BM_PdqSort_uint64_Descending_1",186646528,3.76182,3.75905,ns,,,,,
"BM_PdqSort_uint64_Descending_4",320602112,2.20209,2.20189,ns,,,,,
"BM_PdqSort_uint64_Descending_16",142606336,4.91866,4.91881,ns,,,,,
"BM_PdqSort_uint64_Descending_64",321912832,2.17822,2.17819,ns,,,,,
"BM_PdqSort_uint64_Descending_256",306970624,2.28495,2.28491,ns,,,,,
"BM_PdqSort_uint64_Descending_1024",339476480,2.06368,2.06381,ns,,,,,
"BM_PdqSort_uint64_Descending_16384",380108800,1.84347,1.84357,ns,,,,,
"BM_PdqSort_uint64_Descending_262144",348389376,2.02733,2.02572,ns,,,,,
"BM_PdqSort_uint64_SingleElement_1",185597952,3.76865,3.76588,ns,,,,,
"BM_PdqSort_uint64_SingleElement_4",436731904,1.60227,1.60199,ns,,,,,
"BM_PdqSort_uint64_SingleElement_16",794820608,0.879228,0.878951,ns,,,,,
"BM_PdqSort_uint64_SingleElement_64",520355840,1.34522,1.34506,ns,,,,,
"BM_PdqSort_uint64_SingleElement_256",657457152,1.06269,1.06257,ns,,,,,
"BM_PdqSort_uint64_SingleElement_1024",739508224,0.94825,0.948265,ns,,,,,
"BM_PdqSort_uint64_SingleElement_16384",896532480,0.783015,0.782893,ns,,,,,
"BM_PdqSort_uint64_SingleElement_262144",665845760,1.04442,1.04287,ns,,,,,
"BM_PdqSort_uint64_PipeOrgan_1",186646528,3.76982,3.76717,ns,,,,,
"BM_PdqSort_uint64_PipeOrgan_4",403177472,1.7569,1.75691,ns,,,,,
"BM_PdqSort_uint64_PipeOrgan_16",353370112,1.97558,1.97556,ns,,,,,
"BM_PdqSort_uint64_PipeOrgan_64",200540160,3.49374,3.49362,ns,,,,,
"BM_PdqSort_uint64_PipeOrgan_256",257687552,2.70709,2.70701,ns,,,,,
"BM_PdqSort_uint64_PipeOrgan_1024",177209344,3.96289,3.96292,ns,,,,,
"BM_PdqSort_uint64_PipeOrgan_16384",149946368,4.65907,4.65912,ns,,,,,
"BM_PdqSort_uint64_PipeOrgan_262144",124518400,5.64574,5.64423,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Random_1",185860096,3.76652,3.76131,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Random_4",127926272,5.48037,5.47725,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Random_16",60555264,11.6273,11.6194,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Random_64",32505856,21.4992,21.4922,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Random_256",26214400,27.0746,27.0717,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Random_1024",21233664,32.8329,32.8318,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Random_16384",15466496,44.8311,44.8282,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Random_262144",12320768,56.685,56.6857,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Ascending_1",185335808,3.79662,3.7935,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Ascending_4",423100416,1.68327,1.68312,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Ascending_16",692060160,1.00849,1.00842,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Ascending_64",514064384,1.36021,1.36016,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Ascending_256",507510784,1.38056,1.38027,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Ascending_1024",583008256,1.20306,1.20307,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Ascending_16384",648282112,1.08291,1.08282,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Ascending_262144",652476416,1.07663,1.07654,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Descending_1",186122240,3.76347,3.76014,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Descending_4",249823232,2.80635,2.80641,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Descending_16",110100480,6.36992,6.36979,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Descending_64",269221888,2.59999,2.59994,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Descending_256",290193408,2.40442,2.4045,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Descending_1024",351272960,1.99828,1.99841,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Descending_16384",376438784,1.86002,1.85996,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_Descending_262144",376700928,1.86116,1.861,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_SingleElement_1",174063616,4.03238,4.02919,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_SingleElement_4",380895232,1.83233,1.83222,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_SingleElement_16",659292160,1.05859,1.05848,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_SingleElement_64",421003264,1.66104,1.66099,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_SingleElement_256",488112128,1.42952,1.42927,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_SingleElement_1024",556793856,1.26043,1.26049,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_SingleElement_16384",663748608,1.05707,1.05695,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_SingleElement_262144",666894336,1.04857,1.04852,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_PipeOrgan_1",186384384,3.7659,3.7623,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_PipeOrgan_4",353894400,1.98299,1.98277,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_PipeOrgan_16",283377664,2.45866,2.45862,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_PipeOrgan_64",148111360,4.73044,4.73027,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_PipeOrgan_256",212598784,3.2908,3.29073,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_PipeOrgan_1024",156237824,4.47915,4.47898,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_PipeOrgan_16384",139722752,4.97536,4.97555,ns,,,,,
"BM_PdqSort_pair<uint32, uint32>_PipeOrgan_262144",126615552,5.53851,5.53861,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Random_1",172752896,4.02437,4.02112,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Random_4",106168320,6.55366,6.5447,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Random_16",46923776,14.9081,14.8954,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Random_64",27262976,25.6812,25.6651,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Random_256",22282240,31.5422,31.5361,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Random_1024",18874368,37.3901,37.3883,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Random_16384",14155776,50.314,50.3145,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Random_262144",10747904,64.8093,64.8075,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Ascending_1",173801472,4.0183,4.01497,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Ascending_4",354942976,1.95653,1.95479,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Ascending_16",562036736,1.2406,1.24001,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Ascending_64",287834112,2.4329,2.43247,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Ascending_256",267386880,2.61144,2.61101,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Ascending_1024",358088704,1.95708,1.95675,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Ascending_16384",410255360,1.70743,1.70727,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Ascending_262144",414187520,1.69172,1.6916,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Descending_1",174325760,4.02151,4.01823,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Descending_4",199753728,3.47466,3.47362,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Descending_16",84148224,8.3666,8.36606,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Descending_64",185073664,3.77229,3.77245,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Descending_256",181141504,3.85388,3.85349,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Descending_1024",220200960,3.1643,3.16407,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Descending_16384",243531776,2.86308,2.86312,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_Descending_262144",248512512,2.81852,2.8182,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_SingleElement_1",174325760,4.01397,4.01051,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_SingleElement_4",345243648,2.02379,2.02211,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_SingleElement_16",497025024,1.43389,1.43326,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_SingleElement_64",262144000,2.66911,2.66865,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_SingleElement_256",283377664,2.47173,2.47131,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_SingleElement_1024",375390208,1.86513,1.86475,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_SingleElement_16384",411828224,1.68647,1.68605,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_SingleElement_262144",411041792,1.69928,1.6992,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_PipeOrgan_1",174850048,4.02844,4.02496,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_PipeOrgan_4",287309824,2.44672,2.44511,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_PipeOrgan_16",230948864,3.01809,3.01758,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_PipeOrgan_64",100925440,6.93304,6.93246,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_PipeOrgan_256",144441344,4.83778,4.83775,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_PipeOrgan_1024",110624768,6.33717,6.33693,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_PipeOrgan_16384",97517568,7.1652,7.16514,ns,,,,,
"BM_PdqSort_tuple<uint32, uint64, uint32>_PipeOrgan_262144",81002496,8.43211,8.43216,ns,,,,,
"BM_PdqSort_string_Random_1",142606336,4.92063,4.91694,ns,,,,,
"BM_PdqSort_string_Random_4",38535168,18.3446,18.3366,ns,,,,,
"BM_PdqSort_string_Random_16",16515072,42.5854,42.5748,ns,,,,,
"BM_PdqSort_string_Random_64",11272192,63.5937,63.5913,ns,,,,,
"BM_PdqSort_string_Random_256",8650752,82.2651,82.2628,ns,,,,,
"BM_PdqSort_string_Random_1024",6815744,102.402,102.395,ns,,,,,
"BM_PdqSort_string_Random_16384",4718592,151.878,151.869,ns,,,,,
"BM_PdqSort_string_Random_262144",3145728,216.893,216.88,ns,,,,,
"BM_PdqSort_string_Ascending_1",142868480,4.90078,4.89718,ns,,,,,
"BM_PdqSort_string_Ascending_4",59244544,11.7805,11.7794,ns,,,,,
"BM_PdqSort_string_Ascending_16",43515904,16.0616,16.0602,ns,,,,,
"BM_PdqSort_string_Ascending_64",33554432,20.9605,20.9572,ns,,,,,
"BM_PdqSort_string_Ascending_256",34603008,20.3394,20.3363,ns,,,,,
"BM_PdqSort_string_Ascending_1024",32505856,21.6527,21.6511,ns,,,,,
"BM_PdqSort_string_Ascending_16384",26214400,26.8999,26.8977,ns,,,,,
"BM_PdqSort_string_Ascending_262144",15990784,43.4338,43.4328,ns,,,,,
"BM_PdqSort_string_Descending_1",143392768,4.91244,4.90866,ns,,,,,
"BM_PdqSort_string_Descending_4",46137344,15.272,15.2707,ns,,,,,
"BM_PdqSort_string_Descending_16",14417920,48.8397,48.8339,ns,,,,,
"BM_PdqSort_string_Descending_64",25952256,26.7483,26.7444,ns,,,,,
"BM_PdqSort_string_Descending_256",26738688,26.6117,26.6087,ns,,,,,
"BM_PdqSort_string_Descending_1024",25165824,27.9036,27.901,ns,,,,,
"BM_PdqSort_string_Descending_16384",19136512,35.9764,35.9731,ns,,,,,
"BM_PdqSort_string_Descending_262144",11796480,54.1396,54.1386,ns,,,,,
"BM_PdqSort_string_SingleElement_1",136052736,5.11874,5.11534,ns,,,,,
"BM_PdqSort_string_SingleElement_4",67371008,10.5956,10.5949,ns,,,,,
"BM_PdqSort_string_SingleElement_16",68681728,10.206,10.2057,ns,,,,,
"BM_PdqSort_string_SingleElement_64",28311552,24.565,24.5624,ns,,,,,
"BM_PdqSort_string_SingleElement_256",34865152,20.3498,20.3474,ns,,,,,
"BM_PdqSort_string_SingleElement_1024",42467328,16.6926,16.6895,ns,,,,,
"BM_PdqSort_string_SingleElement_16384",52428800,13.5305,13.5293,ns,,,,,
"BM_PdqSort_string_SingleElement_262144",47185920,14.932,14.9322,ns,,,,,
"BM_PdqSort_string_PipeOrgan_1",142344192,4.93104,4.92757,ns,,,,,
"BM_PdqSort_string_PipeOrgan_4",54788096,12.9681,12.9659,ns,,,,,
"BM_PdqSort_string_PipeOrgan_16",27262976,25.9973,25.9938,ns,,,,,
"BM_PdqSort_string_PipeOrgan_64",15204352,45.0418,45.0355,ns,,,,,
"BM_PdqSort_string_PipeOrgan_256",22544384,31.2415,31.236,ns,,,,,
"BM_PdqSort_string_PipeOrgan_1024",15990784,43.4112,43.4074,ns,,,,,
"BM_PdqSort_string_PipeOrgan_16384",11796480,59.7575,59.7534,ns,,,,,
"BM_PdqSort_string_PipeOrgan_262144",7077888,100.028,100.018,ns,,,,,
